,States,Zone,items,price
114,Ebonyi,South,Chicken Wings,962.6
115,Enugu,South,Chicken Wings,1533.3
116,Imo,South,Chicken Wings,1515.8
117,A_Ibom,South,Chicken Wings,1279.6
118,Bayelsa,South,Chicken Wings,1781.9
119,C_River,South,Chicken Wings,1553.4
120,Delta,South,Chicken Wings,2025.5
121,Rivers,South,Chicken Wings,1749.8
122,Edo,South,Chicken Wings,2075.0
123,Adamawa,North,Chicken Wings,495.7
124,Bauchi,North,Chicken Wings,518.4
125,Borno,North,Chicken Wings,511.7
126,Gombe,North,Chicken Wings,546.7
127,Benue,North,Chicken Wings,562.4
128,Taraba,North,Chicken Wings,503.0
129,Yobe,North,Chicken Wings,520.3
130,Kogi,North,Chicken Wings,622.9
131,Kwara,North,Chicken Wings,657.3
132,Nasarawa,North,Chicken Wings,588.4
133,Niger,North,Chicken Wings,724.3
134,Plateau,North,Chicken Wings,612.1
135,Ekiti,South,Chicken Wings,1650.0
136,Lagos,South,Chicken Wings,1604.8
137,Ondo,South,Chicken Wings,1700.0
138,Ogun,South,Chicken Wings,1866.7
139,Osun,South,Chicken Wings,1465.0
140,Oyo,South,Chicken Wings,1290.0
141,Jigawa,North,Chicken Wings,1492.0
142,Kaduna,North,Chicken Wings,1280.0
143,Kano,North,Chicken Wings,1135.0
144,Katsina,North,Chicken Wings,1010.0
145,Kebbi,North,Chicken Wings,1030.0
146,Zamfara,North,Chicken Wings,1075.0
147,Sokoto,North,Chicken Wings,1135.7
148,Abia,South,Yam tuber,443.5
149,Abuja,North,Yam tuber,428.1
150,Anambra,South,Yam tuber,474.2
151,Ebonyi,South,Yam tuber,420.5
152,Enugu,South,Yam tuber,384.2
153,Imo,South,Yam tuber,382.1
154,A_Ibom,South,Yam tuber,530.2
155,Bayelsa,South,Yam tuber,486.9
156,C_River,South,Yam tuber,276.0
157,Delta,South,Yam tuber,302.5
158,Rivers,South,Yam tuber,603.6
159,Edo,South,Yam tuber,476.1
160,Adamawa,North,Yam tuber,128.2
161,Bauchi,North,Yam tuber,127.5
162,Borno,North,Yam tuber,130.0
163,Gombe,North,Yam tuber,127.3
164,Benue,North,Yam tuber,129.4
165,Taraba,North,Yam tuber,126.1
166,Yobe,North,Yam tuber,151.5
167,Kogi,North,Yam tuber,144.0
168,Kwara,North,Yam tuber,154.7
169,Nasarawa,North,Yam tuber,138.1
170,Niger,North,Yam tuber,136.5
171,Plateau,North,Yam tuber,148.5
172,Ekiti,South,Yam tuber,634.6
173,Lagos,South,Yam tuber,623.0
174,Ondo,South,Yam tuber,454.9
175,Ogun,South,Yam tuber,361.1
176,Osun,South,Yam tuber,435.2
177,Oyo,South,Yam tuber,460.4
178,Jigawa,North,Yam tuber,328.1
179,Kaduna,North,Yam tuber,262.3
180,Kano,North,Yam tuber,321.3
181,Katsina,North,Yam tuber,348.1
182,Kebbi,North,Yam tuber,370.6
183,Zamfara,North,Yam tuber,324.9
184,Sokoto,North,Yam tuber,389.7
185,Abia,South,Catfish fresh,2016.7
186,Abuja,North,Catfish fresh,1467.4
187,Anambra,South,Catfish fresh,1991.9
188,Ebonyi,South,Catfish fresh,1569.3
189,Enugu,South,Catfish fresh,1810.6
190,Imo,South,Catfish fresh,1776.4
191,A_Ibom,South,Catfish fresh,1807.9
192,Bayelsa,South,Catfish fresh,1546.3
193,C_River,South,Catfish fresh,1633.4
194,Delta,South,Catfish fresh,1368.6
195,Rivers,South,Catfish fresh,1475.4
196,Edo,South,Catfish fresh,1755.1
197,Adamawa,North,Catfish fresh,816.7
198,Bauchi,North,Catfish fresh,828.1
199,Borno,North,Catfish fresh,766.4
200,Gombe,North,Catfish fresh,759.5
201,Benue,North,Catfish fresh,818.4
202,Taraba,North,Catfish fresh,758.3
203,Yobe,North,Catfish fresh,736.9
204,Kogi,North,Catfish fresh,772.6
205,Kwara,North,Catfish fresh,794.0
206,Nasarawa,North,Catfish fresh,790.7
207,Niger,North,Catfish fresh,842.7
208,Plateau,North,Catfish fresh,873.3
209,Ekiti,South,Catfish fresh,1250.0
210,Lagos,South,Catfish fresh,1857.0
211,Ondo,South,Catfish fresh,1329.6
212,Ogun,South,Catfish fresh,1438.5
213,Osun,South,Catfish fresh,1498.8
214,Oyo,South,Catfish fresh,1248.4
215,Jigawa,North,Catfish fresh,1351.4
216,Kaduna,North,Catfish fresh,1250.0
217,Kano,North,Catfish fresh,1320.0
218,Katsina,North,Catfish fresh,1350.0
219,Kebbi,North,Catfish fresh,1325.7
220,Zamfara,North,Catfish fresh,1175.0
221,Sokoto,North,Catfish fresh,1350.0
222,Abia,South,Plantain ripe,365.6
223,Abuja,North,Plantain ripe,429.2
224,Anambra,South,Plantain ripe,488.5
225,Ebonyi,South,Plantain ripe,371.6
226,Enugu,South,Plantain ripe,416.3
227,Imo,South,Plantain ripe,348.5
228,A_Ibom,South,Plantain ripe,340.8
229,Bayelsa,South,Plantain ripe,293.0
230,C_River,South,Plantain ripe,200.1
231,Delta,South,Plantain ripe,321.0
232,Rivers,South,Plantain ripe,442.2
233,Edo,South,Plantain ripe,455.7
234,Adamawa,North,Plantain ripe,177.2
235,Bauchi,North,Plantain ripe,180.2
236,Borno,North,Plantain ripe,186.2
237,Gombe,North,Plantain ripe,137.3
238,Benue,North,Plantain ripe,184.2
239,Taraba,North,Plantain ripe,179.8
240,Yobe,North,Plantain ripe,181.3
241,Kogi,North,Plantain ripe,176.1
242,Kwara,North,Plantain ripe,187.6
243,Nasarawa,North,Plantain ripe,179.3
244,Niger,North,Plantain ripe,185.9
245,Plateau,North,Plantain ripe,189.2
246,Ekiti,South,Plantain ripe,310.0
247,Lagos,South,Plantain ripe,381.3
248,Ondo,South,Plantain ripe,284.0
249,Ogun,South,Plantain ripe,366.8
250,Osun,South,Plantain ripe,276.2
251,Oyo,South,Plantain ripe,284.2
252,Jigawa,North,Plantain ripe,250.8
253,Kaduna,North,Plantain ripe,246.0
254,Kano,North,Plantain ripe,300.0
255,Katsina,North,Plantain ripe,330.8
256,Kebbi,North,Plantain ripe,323.1
257,Zamfara,North,Plantain ripe,248.0
258,Sokoto,North,Plantain ripe,350.0
